Image_Name,Predicted_Label
melanoma_10000.jpg,0
melanoma_10001.jpg,0
melanoma_10002.jpg,0
melanoma_10003.jpg,0
melanoma_10004.jpg,0
melanoma_10005.jpg,0
melanoma_10006.jpg,0
melanoma_10009.jpg,0
melanoma_10010.jpg,0
melanoma_10011.jpg,0
melanoma_10012.jpg,0
melanoma_10013.jpg,0
melanoma_10014.jpg,0
melanoma_10015.jpg,0
melanoma_10016.jpg,0
melanoma_10017.jpg,0
melanoma_10018.jpg,0
melanoma_10019.jpg,0
melanoma_10020.jpg,0
melanoma_10021.jpg,0
melanoma_10022.jpg,0
melanoma_10023.jpg,0
melanoma_10024.jpg,0
melanoma_10025.jpg,0
melanoma_10026.jpg,0
melanoma_10027.jpg,0
melanoma_10028.jpg,0
melanoma_10029.jpg,0
melanoma_10030.jpg,0
melanoma_10031.jpg,0
melanoma_10032.jpg,0
melanoma_10033.jpg,0
melanoma_10034.jpg,0
melanoma_10035.jpg,0
melanoma_10036.jpg,0
melanoma_10037.jpg,0
melanoma_10038.jpg,0
melanoma_10039.jpg,0
melanoma_10040.jpg,0
melanoma_10041.jpg,0
melanoma_10043.jpg,0
melanoma_10044.jpg,0
melanoma_10045.jpg,0
melanoma_10046.jpg,0
melanoma_10047.jpg,0
melanoma_10048.jpg,0
melanoma_10049.jpg,0
melanoma_10051.jpg,0
melanoma_10052.jpg,0
melanoma_10053.jpg,0
melanoma_10054.jpg,0
melanoma_10055.jpg,0
melanoma_10056.jpg,0
melanoma_10057.jpg,0
melanoma_10058.jpg,0
melanoma_10059.jpg,0
melanoma_10060.jpg,0
melanoma_10061.jpg,0
melanoma_10062.jpg,0
melanoma_10063.jpg,0
melanoma_10064.jpg,0
melanoma_10065.jpg,0
melanoma_10066.jpg,0
melanoma_10067.jpg,0
melanoma_10068.jpg,0
melanoma_10069.jpg,0
melanoma_10070.jpg,0
melanoma_10071.jpg,0
melanoma_10072.jpg,0
melanoma_10073.jpg,0
melanoma_10074.jpg,0
melanoma_10075.jpg,0
melanoma_10076.jpg,0
melanoma_10077.jpg,0
melanoma_10078.jpg,0
melanoma_10079.jpg,0
melanoma_10081.jpg,0
melanoma_10082.jpg,0
melanoma_10084.jpg,0
melanoma_10085.jpg,0
melanoma_10086.jpg,0
melanoma_10087.jpg,0
melanoma_10088.jpg,0
melanoma_10089.jpg,0
melanoma_10090.jpg,0
melanoma_10092.jpg,0
melanoma_10093.jpg,0
melanoma_10095.jpg,0
melanoma_10096.jpg,0
melanoma_10097.jpg,0
melanoma_10098.jpg,0
melanoma_10099.jpg,0
melanoma_10100.jpg,0
melanoma_10101.jpg,0
melanoma_10103.jpg,0
melanoma_10104.jpg,0
melanoma_9606.jpg,0
melanoma_9607.jpg,0
melanoma_9608.jpg,0
melanoma_9609.jpg,0
melanoma_9610.jpg,0
melanoma_9611.jpg,0
melanoma_9613.jpg,0
melanoma_9614.jpg,0
melanoma_9615.jpg,0
melanoma_9616.jpg,0
melanoma_9617.jpg,0
melanoma_9618.jpg,0
melanoma_9619.jpg,0
melanoma_9620.jpg,0
melanoma_9623.jpg,0
melanoma_9624.jpg,0
melanoma_9625.jpg,0
melanoma_9626.jpg,0
melanoma_9627.jpg,0
melanoma_9628.jpg,0
melanoma_9629.jpg,0
melanoma_9630.jpg,0
melanoma_9631.jpg,0
melanoma_9632.jpg,0
melanoma_9633.jpg,0
melanoma_9634.jpg,0
melanoma_9635.jpg,0
melanoma_9637.jpg,0
melanoma_9638.jpg,0
melanoma_9639.jpg,0
melanoma_9640.jpg,0
melanoma_9641.jpg,0
melanoma_9642.jpg,0
melanoma_9643.jpg,0
melanoma_9644.jpg,0
melanoma_9645.jpg,0
melanoma_9646.jpg,0
melanoma_9647.jpg,0
melanoma_9648.jpg,0
melanoma_9649.jpg,0
melanoma_9650.jpg,0
melanoma_9651.jpg,0
melanoma_9652.jpg,0
melanoma_9653.jpg,0
melanoma_9654.jpg,0
melanoma_9655.jpg,0
melanoma_9656.jpg,0
melanoma_9657.jpg,0
melanoma_9658.jpg,0
melanoma_9660.jpg,0
melanoma_9661.jpg,0
melanoma_9662.jpg,0
melanoma_9663.jpg,0
melanoma_9664.jpg,0
melanoma_9666.jpg,0
melanoma_9667.jpg,0
melanoma_9668.jpg,0
melanoma_9669.jpg,0
melanoma_9670.jpg,0
melanoma_9672.jpg,0
melanoma_9673.jpg,0
melanoma_9674.jpg,0
melanoma_9675.jpg,0
melanoma_9676.jpg,0
melanoma_9677.jpg,0
melanoma_9678.jpg,0
melanoma_9679.jpg,0
melanoma_9680.jpg,0
melanoma_9681.jpg,0
melanoma_9682.jpg,0
melanoma_9683.jpg,0
melanoma_9684.jpg,0
melanoma_9685.jpg,0
melanoma_9686.jpg,0
melanoma_9687.jpg,0
melanoma_9688.jpg,0
melanoma_9689.jpg,0
melanoma_9690.jpg,0
melanoma_9691.jpg,0
melanoma_9692.jpg,0
melanoma_9693.jpg,0
melanoma_9694.jpg,0
melanoma_9695.jpg,0
melanoma_9696.jpg,0
melanoma_9697.jpg,0
melanoma_9699.jpg,0
melanoma_9700.jpg,0
melanoma_9701.jpg,0
melanoma_9703.jpg,0
melanoma_9704.jpg,0
melanoma_9705.jpg,0
melanoma_9707.jpg,0
melanoma_9708.jpg,0
melanoma_9709.jpg,0
melanoma_9710.jpg,0
melanoma_9711.jpg,0
melanoma_9712.jpg,0
melanoma_9713.jpg,0
melanoma_9714.jpg,0
melanoma_9715.jpg,0
melanoma_9716.jpg,0
melanoma_9717.jpg,0
melanoma_9718.jpg,0
melanoma_9719.jpg,0
melanoma_9720.jpg,0
melanoma_9721.jpg,0
melanoma_9722.jpg,0
melanoma_9723.jpg,0
melanoma_9724.jpg,0
melanoma_9725.jpg,0
melanoma_9726.jpg,0
melanoma_9727.jpg,0
melanoma_9728.jpg,0
melanoma_9729.jpg,0
melanoma_9730.jpg,0
melanoma_9731.jpg,0
melanoma_9732.jpg,0
melanoma_9733.jpg,0
melanoma_9734.jpg,0
melanoma_9735.jpg,0
melanoma_9736.jpg,0
melanoma_9737.jpg,0
melanoma_9738.jpg,0
melanoma_9740.jpg,0
melanoma_9741.jpg,0
melanoma_9742.jpg,0
melanoma_9743.jpg,0
melanoma_9744.jpg,0
melanoma_9745.jpg,0
melanoma_9746.jpg,0
melanoma_9747.jpg,0
melanoma_9748.jpg,0
melanoma_9749.jpg,0
melanoma_9750.jpg,0
melanoma_9751.jpg,0
melanoma_9752.jpg,0
melanoma_9753.jpg,0
melanoma_9754.jpg,0
melanoma_9755.jpg,0
melanoma_9756.jpg,0
melanoma_9757.jpg,0
melanoma_9758.jpg,0
melanoma_9759.jpg,0
melanoma_9760.jpg,0
melanoma_9761.jpg,0
melanoma_9762.jpg,0
melanoma_9763.jpg,0
melanoma_9764.jpg,0
melanoma_9765.jpg,0
melanoma_9766.jpg,0
melanoma_9767.jpg,0
melanoma_9768.jpg,0
melanoma_9769.jpg,0
melanoma_9770.jpg,0
melanoma_9771.jpg,0
melanoma_9772.jpg,0
melanoma_9773.jpg,0
melanoma_9774.jpg,0
melanoma_9775.jpg,0
melanoma_9776.jpg,0
